-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:33:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:31:13-83
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${applicationId}+data:scheme:hwpps
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:34:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.anythink.sdk.demo+data:scheme:hwpps
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:34:13-43:29
activity#com.huawei.openalliance.ad.activity.PPSBridgeActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:52:9-62:20
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:54:13-37
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:55:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:53:13-81
activity#com.huawei.openalliance.ad.activity.PPSNotificationActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:63:9-73:20
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:66:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:64:13-87
activity#com.huawei.openalliance.ad.activity.AgProtocolActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:74:9-85:20
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:77:13-37
	android:configChanges
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:76:13-59
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:78:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:75:13-82
meta-data#com.huawei.hms.min_api_level:pps-phone:adsbrainkit
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:87:9-89:33
MERGED from [ads-jsbridge-3.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/4c19aaa2ac07c6e288675ff6e9c7336a/transformed/jetified-ads-jsbridge-3.4.62.302/AndroidManifest.xml:16:9-18:33
MERGED from [ads-jsbridge-3.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/4c19aaa2ac07c6e288675ff6e9c7336a/transformed/jetified-ads-jsbridge-3.4.62.302/AndroidManifest.xml:16:9-18:33
	android:value
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:89:13-30
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:88:13-78
meta-data#com.huawei.hms.min_api_level:pps-phone:adsuiengine
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:90:9-92:33
	android:value
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:92:13-30
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:91:13-78
activity#com.huawei.openalliance.ad.activity.TemplateStubActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:94:9-112:20
	android:excludeFromRecents
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:97:13-46
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:98:13-37
	android:configChanges
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:96:13-106
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:99:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:95:13-84
intent-filter#action:name:com.huawei.hms.pps.action.PPS_STUB+category:name:android.intent.category.DEFAULT
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:100:13-104:29
action#com.huawei.hms.pps.action.PPS_STUB
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:101:17-77
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:101:25-74
activity#com.huawei.openalliance.ad.activity.ComplianceActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:113:9-125:20
	android:excludeFromRecents
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:116:13-46
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:117:13-37
	android:configChanges
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:115:13-123
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:118:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:114:13-82
provider#com.huawei.openalliance.ad.provider.PPSECProvider
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:127:9-130:39
	android:authorities
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:129:13-66
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:130:13-36
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:128:13-77
activity#com.kidoz.sdk.api.ui_views.interstitial.KidozAdActivity
ADDED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:12:9-15:50
	android:hardwareAccelerated
		ADDED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:15:13-47
	android:configChanges
		ADDED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:14:13-122
	android:name
		ADDED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:13:13-83
intent#action:name:com.digitalturbine.ignite.cl.IgniteRemoteService
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:15:9-17:18
action#com.digitalturbine.ignite.cl.IgniteRemoteService
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:16:13-87
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:16:21-84
activity#com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:21:9-25:52
	android:screenOrientation
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:25:13-49
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:24:13-47
	android:configChanges
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:23:13-106
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:22:13-99
activity#com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:26:9-30:74
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:29:13-47
	android:configChanges
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:28:13-106
	android:theme
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:30:13-71
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:27:13-96
activity#com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:31:9-35:74
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:34:13-47
	android:configChanges
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:33:13-106
	android:theme
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:35:13-71
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:32:13-108
activity#com.fyber.inneractive.sdk.activities.InternalStoreWebpageActivity
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:36:9-41:75
	android:screenOrientation
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:40:13-47
	android:excludeFromRecents
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:38:13-106
	android:theme
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:41:13-72
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:37:13-93
activity#com.fyber.inneractive.sdk.activities.FyberReportAdActivity
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:42:9-46:52
	android:screenOrientation
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:46:13-49
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:45:13-47
	android:configChanges
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:44:13-106
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:43:13-86
meta-data#com.google.android.gms.version
ADDED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
activity#com.ogury.cm.ConsentActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:14:9-17:75
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:16:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:17:13-72
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:15:13-56
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:18:9-21:75
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:20:13-96
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:21:13-72
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:19:13-78
receiver#io.presage.common.profig.schedule.ProfigAlarmReceiver
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:23:9-90
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:23:19-87
service#io.presage.common.profig.schedule.ProfigSyncIntentService
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:26:13-85
service#io.presage.common.profig.schedule.ProfigJobService
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:28:9-31:72
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:30:13-37
	android:permission
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:31:13-69
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:29:13-78
activity#io.presage.interstitial.ui.InterstitialActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:33:9-37:67
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:36:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:35:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:37:13-64
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:34:13-75
activity#io.presage.interstitial.ui.InterstitialAndroid8TransparentActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:38:9-42:67
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:41:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:40:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:42:13-64
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:39:13-94
activity#io.presage.interstitial.ui.InterstitialAndroid8RotableActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:43:9-47:55
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:45:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:47:13-52
	android:name
