-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:43:13-75
activity#io.presage.interstitial.ui.InterstitialAndroid8TransparentActivity
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:47:9-51:67
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:50:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:49:13-59
	android:theme
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:51:13-64
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:48:13-94
activity#io.presage.interstitial.ui.InterstitialAndroid8RotableActivity
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:52:9-56:55
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:55:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:54:13-59
	android:theme
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:56:13-52
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:53:13-90
activity#io.presage.mraid.browser.ShortcutActivity
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:57:9-63:20
	android:theme
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:59:13-52
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:58:13-69
intent-filter#action:name:android.intent.action.MAIN
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:60:13-62:29
activity#io.presage.mraid.browser.Android8AndLaterShortcutActivity
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:64:9-71:20
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:67:13-52
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:65:13-85
receiver#com.ogury.analytics.receiver.UserPresentReceiver
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:73:9-80:20
	android:enabled
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:75:13-36
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:76:13-36
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:74:13-76
intent-filter#action:name:android.intent.action.USER_PRESENT
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:77:13-79:29
action#android.intent.action.USER_PRESENT
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:78:17-77
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:78:25-74
receiver#com.ogury.analytics.receiver.BootCompletedReceiver
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:81:9-89:20
	android:enabled
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:83:13-36
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:84:13-36
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:82:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:85:13-88:29
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:86:17-86
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:86:25-83
receiver#com.ogury.analytics.receiver.TimeSetReceiver
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:90:9-97:20
	android:enabled
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:93:13-36
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:91:13-72
intent-filter#action:name:android.intent.action.TIME_SET
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:94:13-96:29
action#android.intent.action.TIME_SET
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:95:17-73
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:95:25-70
receiver#com.ogury.analytics.receiver.CarrierConfigChangedReceiver
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:98:9-105:20
	android:enabled
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:100:13-36
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:101:13-36
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:99:13-85
intent-filter#action:name:android.telephony.action.CARRIER_CONFIG_CHANGED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:102:13-104:29
action#android.telephony.action.CARRIER_CONFIG_CHANGED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:103:17-90
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:103:25-87
receiver#com.ogury.analytics.receiver.NextAlarmClockChangedReceiver
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:106:9-113:20
	android:enabled
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:108:13-36
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:109:13-36
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:107:13-86
intent-filter#action:name:android.app.action.NEXT_ALARM_CLOCK_CHANGED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:110:13-112:29
action#android.app.action.NEXT_ALARM_CLOCK_CHANGED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:111:17-86
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:111:25-83
receiver#com.ogury.analytics.receiver.EventReminderReceiver
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:114:9-123:20
	android:enabled
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:116:13-36
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:117:13-36
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:115:13-78
intent-filter#action:name:android.intent.action.EVENT_REMINDER+data:scheme:content
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:118:13-122:29
action#android.intent.action.EVENT_REMINDER
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:119:17-79
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:119:25-76
receiver#com.ogury.analytics.receiver.BluetoothReceiver
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:124:9-133:20
	android:enabled
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:126:13-36
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:127:13-36
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:125:13-74
intent-filter#action:name:android.bluetooth.device.action.ACL_CONNECTED+action:name:android.bluetooth.device.action.ACL_DISCONNECTED+action:name:android.hardware.usb.action.USB_ACCESSORY_DETACHED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:128:13-132:29
action#android.bluetooth.device.action.ACL_CONNECTED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:129:17-88
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:129:25-85
action#android.bluetooth.device.action.ACL_DISCONNECTED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:130:17-91
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:130:25-88
action#android.hardware.usb.action.USB_ACCESSORY_DETACHED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:131:17-93
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:131:25-90
receiver#com.ogury.analytics.receiver.PackageFullyRemovedReceiver
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:134:9-143:20
	android:enabled
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:136:13-36
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:137:13-36
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:135:13-84
intent-filter#action:name:android.intent.action.PACKAGE_FULLY_REMOVED+data:scheme:package
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:138:13-142:29
action#android.intent.action.PACKAGE_FULLY_REMOVED
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:139:17-86
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:139:25-83
receiver#com.ogury.analytics.receiver.AlarmReceiver
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:144:9-147:39
	android:enabled
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:146:13-35
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:147:13-36
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:145:13-70
activity#com.ogury.analytics.activity.SBActivity
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:149:9-152:64
	android:theme
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:152:13-61
	android:taskAffinity
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:151:13-75
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:150:13-67
service#com.ogury.analytics.service.SdkService
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:154:9-157:40
	android:enabled
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:156:13-35
	android:exported
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:157:13-37
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:155:13-66
service#com.ogury.analytics.service.SdkJobService
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:158:9-160:72
	android:permission
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:160:13-69
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:159:13-69
service#com.ogury.analytics.service.SMJobService
ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:161:9-163:72
	android:permission
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:163:13-69
	android:name
		ADDED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:162:13-68
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:15:5-110
	android:name
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:15:22-107
provider#com.startapp.sdk.adsbase.StartAppInitProvider
ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:24:9-27:40
	android:authorities
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:26:13-72
	android:exported
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:25:13-73
activity#com.startapp.sdk.adsbase.consent.ConsentActivity
ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:29:9-32:64
	android:configChanges
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:31:13-87
	android:theme
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:32:13-61
	android:name
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:30:13-76
activity#com.startapp.sdk.ads.list3d.List3DActivity
