-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
	android:exported
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:58:13-37
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:59:13-83
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:57:13-82
activity#com.anythink.expressad.reward.player.ATRewardVideoActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:60:9-66:86
	android:excludeFromRecents
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:63:13-46
	android:launchMode
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:65:13-42
	android:exported
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:64:13-37
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:62:13-87
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:66:13-83
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:61:13-86
activity#com.mbridge.msdk.interstitial.view.MBInterstitialActivity
ADDED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/3c05745662dc90c567b09be96dd59cca/transformed/jetified-mbridge_interstitial/AndroidManifest.xml:12:9-15:49
	android:excludeFromRecents
		ADDED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/3c05745662dc90c567b09be96dd59cca/transformed/jetified-mbridge_interstitial/AndroidManifest.xml:15:13-46
	android:configChanges
		ADDED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/3c05745662dc90c567b09be96dd59cca/transformed/jetified-mbridge_interstitial/AndroidManifest.xml:14:13-59
	android:name
		ADDED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/3c05745662dc90c567b09be96dd59cca/transformed/jetified-mbridge_interstitial/AndroidManifest.xml:13:13-85
uses-permission#android.permission.BROADCAST_STICKY
ADDED from [ads-splash-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/ee09b7afbd21dfe07f0318920d28b13b/transformed/jetified-ads-splash-13.4.62.302/AndroidManifest.xml:12:5-75
	android:name
		ADDED from [ads-splash-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/ee09b7afbd21dfe07f0318920d28b13b/transformed/jetified-ads-splash-13.4.62.302/AndroidManifest.xml:12:22-72
meta-data#com.huawei.hms.client.service.name:ads-splash
ADDED from [ads-splash-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/ee09b7afbd21dfe07f0318920d28b13b/transformed/jetified-ads-splash-13.4.62.302/AndroidManifest.xml:15:9-17:54
	android:value
		ADDED from [ads-splash-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/ee09b7afbd21dfe07f0318920d28b13b/transformed/jetified-ads-splash-13.4.62.302/AndroidManifest.xml:17:13-51
	android:name
		ADDED from [ads-splash-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/ee09b7afbd21dfe07f0318920d28b13b/transformed/jetified-ads-splash-13.4.62.302/AndroidManifest.xml:16:13-73
meta-data#com.huawei.hms.client.service.name:ads-lite
ADDED from [ads-lite-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/fa314f0569d6bc14d7e16161d0fddf4f/transformed/jetified-ads-lite-13.4.62.302/AndroidManifest.xml:13:9-15:52
	android:value
		ADDED from [ads-lite-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/fa314f0569d6bc14d7e16161d0fddf4f/transformed/jetified-ads-lite-13.4.62.302/AndroidManifest.xml:15:13-49
	android:name
		ADDED from [ads-lite-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/fa314f0569d6bc14d7e16161d0fddf4f/transformed/jetified-ads-lite-13.4.62.302/AndroidManifest.xml:14:13-71
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:17:5-77
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:17:22-74
uses-permission#com.hihonor.permission.MANAGE_FOLD_SCREEN
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:18:5-81
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:18:22-78
uses-permission#com.hihonor.permission.MANAGE_FOLD_SCREEN_PRIVILEGED
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:19:5-92
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:19:22-89
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:20:5-83
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:20:22-80
meta-data#hw_ads_sdk_type
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:23:9-25:33
	android:value
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:25:13-30
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:24:13-43
meta-data#com.huawei.hms.client.service.name:ads-base
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:26:9-28:52
	android:value
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:28:13-49
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:27:13-71
activity#com.huawei.openalliance.ad.activity.PPSLauncherActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:30:9-51:20
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:33:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:31:13-83
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${applicationId}+data:scheme:hwpps
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:34:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.anythink.sdk.demo+data:scheme:hwpps
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:34:13-43:29
activity#com.huawei.openalliance.ad.activity.PPSBridgeActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:52:9-62:20
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:54:13-37
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:55:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:53:13-81
activity#com.huawei.openalliance.ad.activity.PPSNotificationActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:63:9-73:20
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:66:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:64:13-87
activity#com.huawei.openalliance.ad.activity.AgProtocolActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:74:9-85:20
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:77:13-37
	android:configChanges
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:76:13-59
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:78:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:75:13-82
meta-data#com.huawei.hms.min_api_level:pps-phone:adsbrainkit
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:87:9-89:33
MERGED from [ads-jsbridge-3.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/4c19aaa2ac07c6e288675ff6e9c7336a/transformed/jetified-ads-jsbridge-3.4.62.302/AndroidManifest.xml:16:9-18:33
MERGED from [ads-jsbridge-3.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/4c19aaa2ac07c6e288675ff6e9c7336a/transformed/jetified-ads-jsbridge-3.4.62.302/AndroidManifest.xml:16:9-18:33
	android:value
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:89:13-30
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:88:13-78
meta-data#com.huawei.hms.min_api_level:pps-phone:adsuiengine
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:90:9-92:33
	android:value
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:92:13-30
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:91:13-78
activity#com.huawei.openalliance.ad.activity.TemplateStubActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:94:9-112:20
	android:excludeFromRecents
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:97:13-46
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:98:13-37
	android:configChanges
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:96:13-106
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:99:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:95:13-84
intent-filter#action:name:com.huawei.hms.pps.action.PPS_STUB+category:name:android.intent.category.DEFAULT
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:100:13-104:29
action#com.huawei.hms.pps.action.PPS_STUB
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:101:17-77
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:101:25-74
activity#com.huawei.openalliance.ad.activity.ComplianceActivity
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:113:9-125:20
	android:excludeFromRecents
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:116:13-46
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:117:13-37
	android:configChanges
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:115:13-123
	android:theme
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:118:13-72
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:114:13-82
provider#com.huawei.openalliance.ad.provider.PPSECProvider
ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:127:9-130:39
	android:authorities
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:129:13-66
	android:exported
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:130:13-36
	android:name
		ADDED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:128:13-77
activity#com.kidoz.sdk.api.ui_views.interstitial.KidozAdActivity
ADDED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:12:9-15:50
	android:hardwareAccelerated
		ADDED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:15:13-47
	android:configChanges
		ADDED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:14:13-122
	android:name
		ADDED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:13:13-83
intent#action:name:com.digitalturbine.ignite.cl.IgniteRemoteService
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:15:9-17:18
action#com.digitalturbine.ignite.cl.IgniteRemoteService
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:16:13-87
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:16:21-84
activity#com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:21:9-25:52
	android:screenOrientation
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:25:13-49
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:24:13-47
	android:configChanges
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:23:13-106
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:22:13-99
activity#com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:26:9-30:74
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:29:13-47
	android:configChanges
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:28:13-106
	android:theme
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:30:13-71
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:27:13-96
activity#com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:31:9-35:74
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:34:13-47
	android:configChanges
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:33:13-106
	android:theme
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:35:13-71
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:32:13-108
activity#com.fyber.inneractive.sdk.activities.InternalStoreWebpageActivity
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:36:9-41:75
	android:screenOrientation
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:40:13-47
	android:excludeFromRecents
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:38:13-106
	android:theme
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:41:13-72
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:37:13-93
activity#com.fyber.inneractive.sdk.activities.FyberReportAdActivity
ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:42:9-46:52
	android:screenOrientation
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:46:13-49
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:45:13-47
	android:configChanges
