-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
	android:name
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:53:13-81
activity#com.huawei.openalliance.ad.activity.PPSNotificationActivity
ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:63:9-73:20
	android:exported
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:66:13-72
	android:name
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:64:13-87
activity#com.huawei.openalliance.ad.activity.AgProtocolActivity
ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:74:9-85:20
	android:exported
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:77:13-37
	android:configChanges
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:76:13-59
	android:theme
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:78:13-72
	android:name
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:75:13-82
meta-data#com.huawei.hms.min_api_level:pps-phone:adsuiengine
ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:90:9-92:33
	android:value
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:92:13-30
	android:name
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:91:13-78
activity#com.huawei.openalliance.ad.activity.TemplateStubActivity
ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:94:9-112:20
	android:excludeFromRecents
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:97:13-46
	android:exported
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:98:13-37
	android:configChanges
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:96:13-106
	android:theme
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:99:13-72
	android:name
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:95:13-84
intent-filter#action:name:com.huawei.hms.pps.action.PPS_STUB+category:name:android.intent.category.DEFAULT
ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:100:13-104:29
action#com.huawei.hms.pps.action.PPS_STUB
ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:101:17-77
	android:name
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:101:25-74
activity#com.huawei.openalliance.ad.activity.ComplianceActivity
ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:113:9-125:20
	android:excludeFromRecents
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:116:13-46
	android:exported
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:117:13-37
	android:configChanges
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:115:13-123
	android:theme
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:118:13-72
	android:name
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:114:13-82
provider#com.huawei.openalliance.ad.provider.PPSECProvider
ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:127:9-130:39
	android:authorities
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:129:13-66
	android:exported
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:130:13-36
	android:name
		ADDED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:128:13-77
meta-data#com.huawei.hms.client.service.name:ads-lite
ADDED from [ads-lite-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/89d7f8079ff1e83fa3d967451e416dc3/transformed/jetified-ads-lite-13.4.67.300/AndroidManifest.xml:13:9-15:52
	android:value
		ADDED from [ads-lite-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/89d7f8079ff1e83fa3d967451e416dc3/transformed/jetified-ads-lite-13.4.67.300/AndroidManifest.xml:15:13-49
	android:name
		ADDED from [ads-lite-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/89d7f8079ff1e83fa3d967451e416dc3/transformed/jetified-ads-lite-13.4.67.300/AndroidManifest.xml:14:13-71
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:13:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/developertopon/.gradle/caches/transforms-3/90f95afc86030fc4891e561c7d87f427/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/developertopon/.gradle/caches/transforms-3/90f95afc86030fc4891e561c7d87f427/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:13:22-107
intent#action:name:android.intent.action.MAIN
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:17:9-19:18
provider#com.startapp.sdk.adsbase.StartAppInitProvider
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:23:9-26:40
	android:authorities
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:24:13-73
activity#com.startapp.sdk.adsbase.consent.ConsentActivity
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:28:9-31:64
	android:configChanges
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:30:13-87
	android:theme
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:31:13-61
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:29:13-76
activity#com.startapp.sdk.ads.list3d.List3DActivity
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:32:9-34:52
	android:theme
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:34:13-49
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:33:13-70
activity#com.startapp.sdk.ads.interstitials.OverlayActivity
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:35:9-38:64
	android:configChanges
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:37:13-87
	android:theme
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:38:13-61
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:36:13-78
service#com.startapp.sdk.cachedservice.BackgroundService
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:40:9-84
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:40:18-81
service#com.startapp.sdk.jobs.SchedulerService
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:41:9-43:72
	android:permission
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:42:13-66
receiver#com.startapp.sdk.adsbase.remoteconfig.BootCompleteListener
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:45:9-51:20
	android:exported
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:47:13-36
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:46:13-86
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:48:13-50:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:49:17-79
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:49:25-76
package#com.facebook.katana
ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:27:13-75
activity#sg.bigo.ads.ad.splash.AdSplashActivity
ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:21:9-24:52
	android:screenOrientation
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:23:13-49
	android:theme
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:24:13-49
	android:name
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:22:13-66
activity#sg.bigo.ads.ad.splash.LandscapeAdSplashActivity
ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:25:9-28:52
	android:screenOrientation
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:27:13-50
	android:theme
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:28:13-49
	android:name
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:26:13-75
provider#sg.bigo.ads.controller.provider.BigoAdsProvider
ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:30:9-33:40
	android:authorities
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:32:13-67
	android:exported
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:31:13-75
activity#sg.bigo.ads.api.AdActivity
ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:35:9-41:20
	android:screenOrientation
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:38:13-49
	android:windowSoftInputMode
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:40:13-60
	android:configChanges
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:37:13-59
	android:theme
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:39:13-72
	android:name
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:36:13-54
activity#sg.bigo.ads.core.mraid.MraidVideoActivity
ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:42:9-46:74
	android:screenOrientation
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:45:13-49
	android:configChanges
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:44:13-74
	android:theme
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:46:13-71
	android:name
		ADDED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:43:13-69
activity#com.tapjoy.TJAdUnitActivity
ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:23:9-27:86
	android:hardwareAccelerated
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:26:13-47
	android:configChanges
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:25:13-74
	android:theme
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:27:13-83
	android:name
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:24:13-55
activity#com.tapjoy.TJContentActivity
ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:28:9-32:75
	android:hardwareAccelerated
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:31:13-47
	android:configChanges
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:29:13-56
receiver#net.pubnative.lite.sdk.receiver.VolumeChangedActionReceiver
ADDED from [hybid.sdk.core-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/950d2d62df563634ebd591e517116c34/transformed/jetified-hybid.sdk.core-2.19.0/AndroidManifest.xml:8:9-11:20
	android:exported
